// static ingoing traffic blocklist
// AS237 CENSYS Unlisted (Old legacy netblock)

addip 0 192.35.168.* 255.255.254.0
// Expanse, a Palo Alto Networks Company. https://www.weaverconsulting.ca/banned.html  + ARIN "OrgName:"

addip 0 34.77.162.* 255.255.255.0

addip 0 34.86.35.* 255.255.255.0

addip 0 35.203.210.* 255.255.255.0

addip 0 34.96.130.* 255.255.255.0

addip 0 35.216.183.* 255.255.255.0

addip 0 66.159.192.* 255.255.224.0

addip 0 74.221.130.* 255.255.255.0

addip 0 114.141.120.* 255.255.248.0

addip 0 128.77.0.* 255.255.192.0

addip 0 128.77.64.* 255.255.224.0

addip 0 128.77.124.* 255.255.252.0

addip 0 130.41.0.* 255.255.128.0

addip 0 134.238.0.* 255.255.0.0

addip 0 137.83.224.* 255.255.240.0

addip 0 137.83.240.* 255.255.248.0

addip 0 140.209.252.* 255.255.254.0

addip 0 147.185.132.* 255.255.252.0

addip 0 162.216.148.* 255.255.252.0

addip 0 165.1.128.* 255.255.224.0

addip 0 165.1.176.* 255.255.240.0

addip 0 165.1.192.* 255.255.192.0

addip 0 165.85.0.* 255.255.0.0

addip 0 198.135.184.* 255.255.255.0

addip 0 198.235.24.* 255.255.255.0

addip 0 204.87.186.* 255.255.255.0

addip 0 205.210.31.* 255.255.255.0

addip 0 208.127.0.* 255.255.128.0
// Shodan LLC (Cogent AS174 rented netblock)

addip 0 207.90.244.* 255.255.255.0
// CrowdStrike Falcon (Amazon EC2 customer)

addip 0 18.97.5.* 255.255.255.0

addip 0 44.220.185.* 255.255.255.0

addip 0 44.220.188.* 255.255.255.0

addip 0 98.80.4.* 255.255.255.0
// Chang Way Technologies Co. Limited (OOO "Network of data-centers "Selectel" AS50340/AS49505 rented netblock)

addip 0 193.3.19.* 255.255.255.0

addip 0 193.201.8.* 255.255.254.0
// BlackHOST LTD. (Cogent AS174 rented netblock)

addip 0 185.30.233.* 255.255.255.0

addip 0 185.142.236.* 255.255.255.0

addip 0 185.142.238.* 255.255.255.0

addip 0 185.142.239.* 255.255.255.0

addip 0 185.165.188.* 255.255.255.0

addip 0 185.165.190.* 255.255.255.0

addip 0 185.165.191.* 255.255.255.0

addip 0 195.144.21.* 255.255.255.0
// The Shadowserver Foundation, Inc. (Hurricane Electric AS6939 rented netblock)

addip 0 64.62.128.* 255.255.128.0

addip 0 65.49.0.* 255.255.128.0

addip 0 74.82.0.* 255.255.192.0

addip 0 184.104.0.* 255.254.0.0

addip 0 216.218.128.* 255.255.128.0
// AS12052 VF Services Inc (with unannounced prefixes)

addip 0 167.64.0.* 255.255.0.0
// CyberOneData LLC

addip 0 104.234.115.* 255.255.255.0
// XHOST INTERNET SOLUTIONS LP (Oy Crea Nova rented netblock)

addip 0 80.66.66.* 255.255.255.0
